End Date,Pollster,Scope,Sample,ALP 2pp,L-NP 2pp,ALP rolling,LNP rolling
2023-05-21,Roy Morgan,National,1400.0,55.3,44.7,55.27,44.68
2023-05-28,Roy Morgan,National,1400.0,55.5,44.5,55.37,44.58
2023-05-28,Essential Research,National,1125.0,54.6,45.15,54.61,45.29
2023-06-03,Newspoll/YouGov,National,1549.0,55.0,45.0,54.48,45.47
2023-06-04,Roy Morgan,National,1400.0,55.4,44.6,55.16,44.79
2023-06-11,Essential Research,National,1123.0,54.6,44.1,55.02,44.67
2023-06-11,Roy Morgan,National,1400.0,55.8,44.2,55.08,44.61
2023-06-18,Roy Morgan,National,1400.0,57.0,43.0,55.56,44.18
2023-06-24,Newspoll/YouGov,National,2303.0,54.0,46.0,55.36,44.38
2023-06-25,Essential Research,National,1148.0,55.12,44.52,55.3,44.36
2023-06-25,Roy Morgan,National,1400.0,57.0,43.0,55.78,44.14
2023-07-02,Roy Morgan,National,1400.0,56.0,44.0,55.82,44.1
2023-07-09,Roy Morgan,National,1400.0,54.5,45.5,55.32,44.6
2023-07-09,Essential Research,National,2248.0,53.55,46.2,55.23,44.64
2023-07-15,Newspoll/YouGov,National,1570.0,55.0,45.0,55.21,44.74
2023-07-16,Roy Morgan,National,1400.0,52.5,47.5,54.31,45.64
2023-07-23,Essential Research,National,1150.0,52.5,47.25,53.61,46.29
2023-07-23,Roy Morgan,National,1400.0,52.0,48.0,53.11,46.79
2023-07-30,Roy Morgan,National,1400.0,53.0,47.0,53.0,46.95
2023-08-06,Essential Research,National,1150.0,55.12,44.52,53.02,46.85
2023-08-06,Roy Morgan,National,1400.0,53.5,46.5,53.22,46.65
2023-08-13,Roy Morgan,National,1400.0,54.5,45.5,53.62,46.3
2023-08-14,RedBridge Group,National,1010.0,55.6,44.4,54.34,45.58
2023-08-20,Roy Morgan,National,1400.0,53.0,47.0,54.34,45.58
2023-08-20,Essential Research,National,1151.0,54.06,45.58,54.13,45.8
2023-08-27,Roy Morgan,National,1400.0,53.5,46.5,54.13,45.8
2023-09-01,Newspoll/Pyxis,National,1200.0,53.0,47.0,53.83,46.1
2023-09-03,Roy Morgan,National,1404.0,53.0,47.0,53.31,46.62
2023-09-03,Essential Research,National,1151.0,54.06,45.58,53.52,46.33
2023-09-04,RedBridge Group,National,1001.0,54.1,45.9,53.53,46.4
2023-09-10,Roy Morgan,National,1382.0,52.5,47.5,53.33,46.6
2023-09-17,Roy Morgan,National,1234.0,54.0,46.0,53.53,46.4
2023-09-17,Essential Research,National,1151.0,51.94,47.7,53.32,46.54
2023-09-22,Newspoll/Pyxis,National,1239.0,54.0,46.0,53.31,46.62
2023-09-24,Freshwater Strategy,National,1003.0,51.0,49.0,52.69,47.24
2023-09-24,Roy Morgan,National,1393.0,54.0,46.0,52.99,46.94
2023-09-29,YouGov,National,1519.0,53.0,47.0,52.79,47.14
2023-10-01,Roy Morgan,National,1406.0,52.0,48.0,52.8,47.2
2023-10-01,Essential Research,National,1125.0,52.5,47.25,52.5,47.45
2023-10-06,Newspoll/Pyxis,National,1225.0,53.0,47.0,52.9,47.05
2023-10-08,Roy Morgan,National,1378.0,53.0,47.0,52.7,47.25
2023-10-10,YouGov,National,1582.0,53.0,47.0,52.7,47.25
2023-10-12,Newspoll/Pyxis,National,2368.0,54.0,46.0,53.1,46.85
2023-10-15,Roy Morgan,National,1409.0,54.0,46.0,53.4,46.6
2023-10-22,Roy Morgan,National,1383.0,49.5,50.5,52.7,47.3
2023-10-29,Roy Morgan,National,1375.0,53.0,47.0,52.7,47.3
2023-10-29,Essential Research,National,1149.0,50.88,48.76,52.28,47.65
2023-11-02,Newspoll/Pyxis,National,1220.0,52.0,48.0,51.88,48.05
2023-11-02,RedBridge Group,National,1001.0,53.5,46.5,51.78,48.15
2023-11-05,Roy Morgan,National,1371.0,52.0,48.0,52.28,47.65
2023-11-12,Essential Research,National,1150.0,51.45,49.35,51.97,48.12
2023-11-12,Roy Morgan,National,1397.0,50.0,50.0,51.79,48.37
2023-11-14,YouGov,National,1582.0,51.0,49.0,51.59,48.57
2023-11-19,Roy Morgan,National,1401.0,49.5,50.5,50.79,49.37
2023-11-23,Newspoll/Pyxis,National,1216.0,50.0,50.0,50.39,49.77
2023-11-26,Roy Morgan,National,1379.0,53.0,47.0,50.7,49.3
2023-11-26,Essential Research,National,1151.0,50.88,49.82,50.88,49.26
2023-12-03,Roy Morgan,National,1730.0,51.0,49.0,50.88,49.26
2023-12-05,YouGov,National,1555.0,51.0,49.0,51.18,48.96
2023-12-10,RedBridge Group,National,2010.0,52.8,47.2,51.74,48.4
2023-12-10,Essential Research,National,1102.0,51.45,48.3,51.43,48.66
2023-12-10,Roy Morgan,National,1719.0,51.0,49.0,51.45,48.5
2023-12-15,Newspoll/Pyxis,National,1219.0,52.0,48.0,51.65,48.3
2023-12-17,Roy Morgan,National,1720.0,50.0,50.0,51.45,48.5
2023-12-17,Freshwater Strategy,National,1109.0,50.0,50.0,50.89,49.06
2024-01-07,Roy Morgan,National,1716.0,49.0,51.0,50.4,49.6
2024-01-11,Freshwater Strategy,National,1007.0,50.0,50.0,50.2,49.8
2024-01-14,Roy Morgan,National,1727.0,51.5,48.5,50.1,49.9
2024-01-17,YouGov,National,1532.0,52.0,48.0,50.5,49.5
2024-01-21,Roy Morgan,National,1675.0,52.5,47.5,51.0,49.0
2024-01-28,Roy Morgan,National,1688.0,50.5,49.5,51.3,48.7
2024-01-28,Essential Research,National,1201.0,50.4,48.3,51.38,48.36
2024-02-03,Newspoll/Pyxis,National,1245.0,52.0,48.0,51.48,48.26
2024-02-04,Roy Morgan,National,1709.0,53.0,47.0,51.68,48.06
2024-02-07,RedBridge Group,National,2040.0,51.2,48.8,51.42,48.32
2024-02-07,YouGov,National,1502.0,52.0,48.0,51.72,48.02
2024-02-11,Essential Research,National,1148.0,52.5,48.3,52.14,48.02
2024-02-18,Freshwater Strategy,National,1049.0,51.0,49.0,51.94,48.22
2024-02-23,Newspoll/Pyxis,National,1245.0,52.0,48.0,51.74,48.42
2024-02-26,Essential Research,National,1201.0,48.88,49.92,51.28,48.64
2024-02-26,Roy Morgan,National,1682.0,50.0,50.0,50.88,49.04
2024-03-04,Roy Morgan,National,1679.0,53.5,46.5,51.08,48.68
2024-03-06,YouGov,National,1539.0,52.0,48.0,51.28,48.48
2024-03-10,Essential Research,National,1126.0,50.4,49.35,50.96,48.75
2024-03-11,Freshwater Strategy,National,1051.0,51.0,49.0,51.38,48.57
2024-03-11,Roy Morgan,National,1714.0,51.5,48.5,51.68,48.27
2024-03-18,Roy Morgan,National,1710.0,51.5,48.5,51.28,48.67
2024-03-23,Newspoll/Pyxis,National,1223.0,51.0,49.0,51.08,48.87
2024-03-24,Essential Research,National,1150.0,46.64,53.0,50.33,49.6
2024-03-25,Roy Morgan,National,1633.0,50.0,50.0,50.13,49.8
2024-03-27,YouGov,National,1513.0,51.0,49.0,50.03,49.9
2024-03-31,Roy Morgan,National,1677.0,51.0,49.0,49.93,50.0
2024-04-07,Essential Research,National,1165.0,48.0,46.0,49.33,49.4
2024-04-07,Roy Morgan,National,1731.0,49.5,50.5,49.9,48.9
2024-04-14,Roy Morgan,National,1706.0,49.0,51.0,49.7,49.1
2024-04-14,Freshwater Strategy,National,1055.0,50.0,50.0,49.5,49.3
2024-04-18,Newspoll/Pyxis,National,1236.0,51.0,49.0,49.5,49.3
2024-04-21,Roy Morgan,National,1617.0,52.0,48.0,50.3,49.7
2024-04-21,Essential Research,National,1145.0,47.0,49.0,49.8,49.4
2024-04-23,YouGov,National,1514.0,52.0,48.0,50.4,48.8
2024-04-26,RedBridge Group,National,1529.0,52.0,48.0,50.8,48.4
2024-04-28,Roy Morgan,National,1719.0,52.0,48.0,51.0,48.2
2024-05-05,Roy Morgan,National,1666.0,52.0,48.0,51.0,48.2
2024-05-05,Essential Research,National,1150.0,46.0,47.0,50.8,47.8
2024-05-12,Roy Morgan,National,1654.0,52.0,48.0,50.8,47.8
2024-05-14,YouGov,National,1531.0,50.0,50.0,50.4,48.2
2024-05-18,Newspoll/Pyxis,National,1230.0,52.0,48.0,50.4,48.2
2024-05-19,Roy Morgan,National,1674.0,50.5,49.5,50.1,48.5
2024-05-19,Freshwater Strategy,National,1056.0,50.0,50.0,50.9,49.1
2024-05-19,Essential Research,National,1149.0,48.76,49.82,50.25,49.46
2024-05-26,Roy Morgan,National,1488.0,48.5,51.5,49.95,49.76
2024-06-02,Roy Morgan,National,1579.0,52.0,48.0,49.95,49.76
2024-06-02,Essential Research,National,1149.0,48.0,48.0,49.45,49.46
2024-06-04,YouGov,National,1500.0,50.0,50.0,49.45,49.46
2024-06-07,Newspoll/Pyxis,National,1232.0,50.0,50.0,49.7,49.5
2024-06-09,Roy Morgan,National,1687.0,53.5,46.5,50.7,48.5
2024-06-16,Roy Morgan,National,1724.0,50.0,50.0,50.3,48.9
2024-06-16,Freshwater Strategy,National,1060.0,50.0,50.0,50.7,49.3
2024-06-16,Essential Research,National,1181.0,48.0,46.0,50.3,48.5
2024-06-23,Roy Morgan,National,1696.0,51.0,49.0,50.5,48.3
2024-06-28,Newspoll/Pyxis,National,1260.0,51.0,49.0,50.0,48.8
2024-06-30,Roy Morgan,National,1708.0,52.5,47.5,50.5,48.3
2024-06-30,Essential Research,National,1160.0,46.0,47.0,49.7,47.7
2024-07-07,Roy Morgan,National,1723.0,49.5,50.5,50.0,48.6
2024-07-14,Essential Research,National,1122.0,46.0,48.0,49.0,48.4
2024-07-14,Roy Morgan,National,1758.0,51.5,48.5,49.1,48.3
2024-07-19,Newspoll/Pyxis,National,1258.0,51.0,49.0,48.8,48.6
2024-07-19,RedBridge Group,National,1505.0,48.5,51.5,49.3,49.5
2024-07-19,Freshwater Strategy,National,1060.0,49.0,51.0,49.2,49.6
2024-07-21,Roy Morgan,National,1752.0,50.5,49.5,50.1,49.9
2024-07-23,YouGov,National,1528.0,51.0,49.0,50.0,50.0
2024-07-28,Essential Research,National,1137.0,49.82,48.76,49.76,49.95
2024-07-28,Roy Morgan,National,1652.0,51.0,49.0,50.26,49.45
2024-08-04,Roy Morgan,National,1655.0,51.5,48.5,50.76,48.95
2024-08-09,Newspoll/Pyxis,National,1266.0,50.0,50.0,50.66,49.05
2024-08-11,Roy Morgan,National,1671.0,51.0,49.0,50.66,49.05
2024-08-11,Essential Research,National,1137.0,49.82,49.82,50.66,49.26
2024-08-18,Roy Morgan,National,1698.0,51.0,49.0,50.66,49.26
2024-08-19,Freshwater Strategy,National,1061.0,49.0,51.0,50.16,49.76
2024-08-25,Roy Morgan,National,1701.0,50.0,50.0,50.16,49.76
2024-08-25,Essential Research,National,1137.0,50.88,48.76,50.14,49.72
2024-08-27,RedBridge Group,National,2017.0,50.5,49.5,50.28,49.65
2024-08-28,YouGov,National,1543.0,50.0,50.0,50.08,49.85
2024-08-30,Newspoll/Pyxis,National,1263.0,50.0,50.0,50.28,49.65
2024-09-01,Roy Morgan,National,1263.0,51.0,49.0,50.48,49.45
2022-12-03,Newspoll/YouGov,NSW,1817.0,55.0,45.0,,
2023-04-03,Newspoll/YouGov,NSW,1414.0,55.0,45.0,,
2023-10-12,Newspoll/Pyxis,NSW,1414.0,56.0,44.0,,
2023-12-15,Newspoll/Pyxis,NSW,1139.0,51.0,49.0,,
2024-03-06,YouGov,NSW,490.0,46.0,54.0,52.6,47.4
2024-03-22,Newspoll/Pyxis,NSW,1152.0,50.0,50.0,51.6,48.4
2024-03-27,YouGov,NSW,461.0,44.0,56.0,49.4,50.6
2024-06-04,YouGov,NSW,496.0,48.0,52.0,47.8,52.2
2024-06-07,Newspoll/Pyxis,NSW,1567.0,49.0,51.0,47.4,52.6
2024-07-23,YouGov,NSW,476.0,46.0,54.0,47.4,52.6
2022-12-03,Newspoll/YouGov,VIC,1448.0,57.0,43.0,,
2023-04-03,Newspoll/YouGov,VIC,1193.0,58.0,42.0,,
2023-10-12,Newspoll/Pyxis,VIC,1193.0,54.0,46.0,,
2023-12-15,Newspoll/Pyxis,VIC,917.0,55.0,45.0,,
2024-03-06,YouGov,VIC,377.0,54.0,46.0,55.6,44.4
2024-03-22,Newspoll/Pyxis,VIC,926.0,55.0,45.0,55.2,44.8
2024-03-27,YouGov,VIC,379.0,58.0,42.0,55.2,44.8
2024-06-04,YouGov,VIC,318.0,49.0,51.0,54.2,45.8
2024-06-07,Newspoll/Pyxis,VIC,393.0,54.0,46.0,54.0,46.0
2024-07-23,YouGov,VIC,385.0,50.0,50.0,53.2,46.8
2022-12-03,Newspoll/YouGov,QLD,1207.0,49.0,51.0,,
2023-04-03,Newspoll/YouGov,QLD,995.0,50.0,50.0,,
2023-10-12,Newspoll/Pyxis,QLD,995.0,48.0,52.0,,
2023-12-15,Newspoll/Pyxis,QLD,764.0,46.0,54.0,,
2024-03-06,YouGov,QLD,316.0,50.0,50.0,48.6,51.4
2024-03-22,Newspoll/Pyxis,QLD,772.0,47.0,53.0,48.2,51.8
2024-03-27,YouGov,QLD,327.0,42.0,58.0,46.6,53.4
2024-06-04,YouGov,QLD,329.0,45.0,55.0,46.0,54.0
2024-06-07,Newspoll/Pyxis,QLD,328.0,46.0,54.0,46.0,54.0
2024-07-23,YouGov,QLD,303.0,47.0,53.0,45.4,54.6
2022-12-03,Newspoll/YouGov,WA,575.0,55.0,45.0,,
2023-04-03,Newspoll/YouGov,WA,474.0,57.0,43.0,,
2023-10-12,Newspoll/Pyxis,WA,474.0,53.0,47.0,,
2023-12-15,Newspoll/Pyxis,WA,364.0,54.0,46.0,,
2024-03-06,YouGov,WA,145.0,50.0,50.0,53.8,46.2
2024-03-22,Newspoll/Pyxis,WA,368.0,49.0,51.0,52.6,47.4
2024-03-27,YouGov,WA,149.0,53.0,47.0,51.8,48.2
2024-06-04,YouGov,WA,153.0,55.0,45.0,52.2,47.8
2024-06-07,Newspoll/Pyxis,WA,156.0,52.0,48.0,51.8,48.2
2024-07-23,YouGov,WA,160.0,54.0,46.0,52.6,47.4
2022-12-03,Newspoll/YouGov,SA,449.0,57.0,43.0,,
2023-04-03,Newspoll/YouGov,SA,362.0,56.0,44.0,,
2023-10-12,Newspoll/Pyxis,SA,370.0,57.0,43.0,,
2023-12-15,Newspoll/Pyxis,SA,277.0,55.0,45.0,,
2024-03-06,YouGov,SA,117.0,55.0,45.0,56.0,44.0
2024-03-22,Newspoll/Pyxis,SA,278.0,54.0,46.0,55.4,44.6
2024-03-27,YouGov,SA,119.0,56.0,44.0,55.4,44.6
2024-06-04,YouGov,SA,126.0,45.0,55.0,53.0,47.0
2024-06-07,Newspoll/Pyxis,SA,368.0,53.0,47.0,52.6,47.4
2024-07-23,YouGov,SA,124.0,61.0,39.0,53.8,46.2
2023-10-12,Newspoll/Pyxis,TAS,366.0,57.0,43.0,,
2022-12-03,Newspoll/YouGov,Female,2920.0,56.0,44.0,,
2022-12-11,Essential Research,Female,521.0,58.32,42.12,,
2022-12-18,Freshwater Strategy,Female,604.0,57.0,43.0,,
2023-01-22,Essential Research,Female,525.0,59.4,39.96,,
2023-02-06,Essential Research,Female,500.0,59.36,40.28,58.02,41.87
2023-02-19,Essential Research,Female,522.0,59.4,38.5,58.7,40.77
2023-03-04,Essential Research,Female,571.0,54.0,45.36,57.83,41.42
2023-03-20,Essential Research,Female,562.0,56.18,43.46,57.67,41.51
2023-04-02,Essential Research,Female,567.0,59.4,39.96,57.67,41.51
2023-04-03,Newspoll/YouGov,Female,2406.0,54.0,46.0,56.6,42.66
2023-04-16,Essential Research,Female,568.0,57.75,42.0,56.27,43.36
2023-04-30,Essential Research,Female,565.0,57.78,41.73,57.02,42.63
2023-05-14,Essential Research,Female,563.0,56.18,43.46,57.02,42.63
2023-05-17,Freshwater Strategy,Female,502.0,57.0,43.0,56.54,43.24
2023-05-28,Essential Research,Female,563.0,55.65,43.05,56.87,42.65
2023-06-11,Essential Research,Female,562.0,56.18,43.46,56.56,42.94
2023-06-25,Essential Research,Female,574.0,59.92,38.52,56.99,42.3
2023-07-09,Essential Research,Female,1124.0,57.78,42.8,57.31,42.17
2023-07-23,Essential Research,Female,575.0,54.06,45.58,56.72,42.68
2023-08-06,Essential Research,Female,575.0,57.77,41.42,57.14,42.36
2023-08-14,RedBridge Group,Female,505.0,55.0,45.0,56.91,42.66
2023-08-20,Essential Research,Female,576.0,55.08,44.28,55.94,43.82
2023-09-03,Essential Research,Female,576.0,56.16,43.2,55.61,43.9
2023-09-04,RedBridge Group,Female,500.0,54.0,46.0,55.6,43.98
2023-09-17,Essential Research,Female,576.0,55.64,43.87,55.18,44.47
2023-09-24,Freshwater Strategy,Female,501.0,50.0,50.0,54.18,45.47
2023-10-01,Essential Research,Female,563.0,56.7,43.05,54.5,45.22
2023-10-12,Newspoll/Pyxis,Female,2406.0,56.0,44.0,54.47,45.38
2023-10-29,Essential Research,Female,575.0,48.6,50.76,53.39,46.34
2023-11-02,RedBridge Group,Female,500.0,54.0,46.0,53.06,46.76
2023-11-12,Essential Research,Female,575.0,55.12,44.52,54.08,45.67
2023-11-26,Essential Research,Female,576.0,48.6,50.76,52.46,47.21
2023-12-10,RedBridge Group,Female,1005.0,54.0,46.0,52.06,47.61
2023-12-10,Essential Research,Female,551.0,56.18,42.4,53.58,45.94
2023-12-15,Newspoll/Pyxis,Female,1849.0,52.0,48.0,53.18,46.34
2023-12-17,Freshwater Strategy,Female,554.0,53.0,47.0,52.76,46.83
2024-01-11,Freshwater Strategy,Female,503.0,55.0,45.0,54.04,45.68
2024-01-28,Essential Research,Female,600.0,54.57,44.94,54.15,45.47
2024-02-07,RedBridge Group,Female,1020.0,49.0,51.0,52.71,47.19
2024-02-11,Essential Research,Female,574.0,54.06,45.58,53.13,46.7
2024-02-18,Freshwater Strategy,Female,525.0,56.0,44.0,53.73,46.1
2024-02-26,Essential Research,Female,600.0,51.36,48.15,53.0,46.73
2024-03-06,YouGov,Female,792.0,50.0,50.0,52.08,47.75
2024-03-10,Essential Research,Female,563.0,51.36,49.22,52.56,47.39
2024-03-22,Newspoll/Pyxis,Female,1868.0,53.0,47.0,52.34,47.67
2024-03-24,Essential Research,Female,575.0,50.14,59.95,51.17,50.86
2024-03-27,YouGov,Female,816.0,50.0,50.0,50.9,51.23
2024-04-07,Essential Research,Female,582.0,49.0,43.0,50.7,49.83
2024-04-21,Essential Research,Female,572.0,50.0,44.0,50.43,48.79
2024-04-26,RedBridge Group,Female,765.0,52.0,48.0,50.23,48.99
2024-05-05,Essential Research,Female,575.0,49.0,43.0,50.0,45.6
2024-05-19,Essential Research,Female,574.0,48.76,49.82,49.75,45.56
2024-06-02,Essential Research,Female,574.0,50.0,46.0,49.95,46.16
2024-06-04,YouGov,Female,783.0,53.0,47.0,50.55,46.76
2024-06-07,Newspoll/Pyxis,Female,793.0,53.0,47.0,50.75,46.56
2024-06-16,Essential Research,Female,590.0,48.0,45.0,50.55,46.96
2024-06-30,Essential Research,Female,580.0,49.0,41.0,50.6,45.2
2024-07-14,Essential Research,Female,561.0,46.0,46.0,49.8,45.2
2024-07-23,YouGov,Female,807.0,48.0,52.0,48.8,46.2
2024-07-28,Essential Research,Female,568.0,50.76,48.6,48.35,46.52
2024-08-11,Essential Research,Female,568.0,48.15,51.36,48.38,47.79
2024-08-25,Essential Research,Female,568.0,52.8,46.2,49.14,48.83
2022-12-03,Newspoll/YouGov,Male,2851.0,54.0,46.0,,
2022-12-11,Essential Research,Male,521.0,49.98,49.98,,
2022-12-18,Freshwater Strategy,Male,605.0,51.0,49.0,,
2023-01-22,Essential Research,Male,525.0,51.0,48.96,,
2023-02-06,Essential Research,Male,500.0,56.7,44.1,52.54,47.61
2023-02-19,Essential Research,Male,522.0,49.35,51.45,51.61,48.7
2023-03-04,Essential Research,Male,570.0,49.82,49.82,51.57,48.67
2023-03-20,Essential Research,Male,562.0,53.56,46.35,52.09,48.14
2023-04-02,Essential Research,Male,566.0,51.0,48.96,52.09,48.14
2023-04-03,Newspoll/YouGov,Male,2350.0,55.0,45.0,51.75,48.32
2023-04-16,Essential Research,Male,568.0,51.5,47.38,52.18,47.5
2023-04-30,Essential Research,Male,565.0,55.12,45.76,53.24,46.69
2023-05-14,Essential Research,Male,562.0,55.65,45.15,53.65,46.45
2023-05-17,Freshwater Strategy,Male,503.0,47.0,53.0,52.85,47.26
2023-05-28,Essential Research,Male,562.0,53.55,47.25,52.56,47.71
2023-06-11,Essential Research,Male,561.0,53.55,46.2,52.97,47.47
2023-06-25,Essential Research,Male,574.0,50.4,49.35,52.03,48.19
2023-07-09,Essential Research,Male,1124.0,48.88,49.92,50.68,49.14
2023-07-23,Essential Research,Male,575.0,50.96,48.88,51.47,48.32
2023-08-06,Essential Research,Male,575.0,52.0,47.84,51.16,48.44
2023-08-14,RedBridge Group,Male,505.0,56.0,44.0,51.65,48.0
2023-08-20,Essential Research,Male,575.0,53.04,46.8,52.18,47.49
2023-09-03,Essential Research,Male,575.0,51.5,48.41,52.7,47.19
2023-09-04,RedBridge Group,Male,501.0,54.0,46.0,53.31,46.61
2023-09-17,Essential Research,Male,575.0,47.84,52.0,52.48,47.44
2023-09-24,Freshwater Strategy,Male,502.0,52.0,48.0,51.68,48.24
2023-10-01,Essential Research,Male,562.0,48.3,51.45,50.73,49.17
2023-10-12,Newspoll/Pyxis,Male,2350.0,51.0,49.0,50.63,49.29
2023-10-29,Essential Research,Male,574.0,53.56,46.35,50.54,49.36
2023-11-02,RedBridge Group,Male,501.0,53.0,47.0,51.57,48.36
2023-11-12,Essential Research,Male,575.0,47.38,52.53,50.65,49.27
2023-11-26,Essential Research,Male,575.0,52.53,47.38,51.49,48.45
2023-12-10,RedBridge Group,Male,1005.0,51.0,49.0,51.49,48.45
2023-12-10,Essential Research,Male,551.0,45.32,53.56,49.85,49.89
2023-12-15,Newspoll/Pyxis,Male,1806.0,53.0,47.0,49.85,49.89
2023-12-17,Freshwater Strategy,Male,555.0,47.0,53.0,49.77,49.99
2024-01-11,Freshwater Strategy,Male,504.0,45.0,55.0,48.26,51.51
2024-01-28,Essential Research,Male,601.0,47.38,52.53,47.54,52.22
2024-02-07,RedBridge Group,Male,1020.0,53.0,47.0,49.08,50.91
2024-02-11,Essential Research,Male,574.0,49.92,49.92,48.46,51.49
2024-02-18,Freshwater Strategy,Male,524.0,46.0,54.0,48.26,51.69
2024-02-26,Essential Research,Male,601.0,46.92,53.04,48.64,51.3
2024-03-06,YouGov,Male,747.0,50.0,50.0,49.17,50.79
2024-03-10,Essential Research,Male,563.0,49.44,50.47,48.46,51.49
2024-03-22,Newspoll/Pyxis,Male,1823.0,50.0,50.0,48.47,51.5
2024-03-24,Essential Research,Male,575.0,44.29,56.65,48.13,52.03
2024-03-27,YouGov,Male,697.0,49.0,51.0,48.55,51.62
2024-04-07,Essential Research,Male,583.0,47.0,49.0,47.95,51.42
2024-04-21,Essential Research,Male,573.0,43.0,55.0,46.66,52.33
2024-04-26,RedBridge Group,Male,765.0,51.0,49.0,46.86,52.13
2024-05-05,Essential Research,Male,575.0,44.0,52.0,46.8,51.2
2024-05-19,Essential Research,Male,575.0,46.8,53.04,46.36,51.61
